instance,multitree,ktree,5ofeach,10ofeach,resnax,dynamic,lines,nopruning,ktree_nopruning,mt_seq
id_es,0.47,230.66,0.69,0.48,15.05,42.87,3601.47,0.46,3601.25,0.34
id_es2,1.23,3601.38,2.19,1.23,3601,3601.18,3601.42,8.83,3601.72,0.93
id_fi,3601,3601.94,4021.69,3601.28,3601,3601.1,3601.52,3601,3601.17,3601.3
id_kr,1.12,3601.24,1.15,1.13,3601,827.7,3601.55,8.2,3601.71,0.84
id_mx,3601,3601.9,4079.67,3601.27,0.07,3601.08,3601.66,3601,3601.93,3601.07
id_pt,3601,3601.13,3601.39,3601.31,3601,3601.15,3601.56,3601,3601.9,3601.29
id_se,0.78,3601.39,4137.45,0.77,130.34,330.15,3601.56,3.53,3601.23,0.57
id1,0.28,9.11,0.29,0.28,75.28,4.47,3320.84,0.29,555.74,0.21
id2,0.42,9.79,0.42,0.42,74.41,3.6,311.2,0.51,647.18,0.31
imei,7.37,3601.23,4135.74,13.12,3601,3601.13,3601.67,110.66,3601.31,5.68
imeisv,15.3,3601.15,4163.94,15.07,697.23,3601.16,3601.67,3601,3601.87,11.71
ipv4,16.32,3601.42,41.41,16.25,-1,3601.23,3601.94,861.99,3601.43,13.21
ipv6,3601,3601.29,4161.86,3601.51,3601,3601.14,3601.17,3601,3601.89,3601.15
isbn,3601,3601.8,2667.69,3601.34,3601,3601.83,3601.19,3601,3601.06,3601.07
isbn10,229.68,1213.97,4159.81,3601.39,1291.77,275.28,4067.93,2456.66,3601.13,136.64
mac,3601,3601.25,3601.96,3601.35,3601,3601.92,3601.95,3601,3601.15,3601.07
pc_ca,2645.36,3601.08,401.53,3024.24,-1,3601.96,3601.82,3601,3601.59,1588.27
pc_nl,1.56,226.84,1.56,1.68,1.16,164.3,315.8,2.86,3601.09,1.29
pc_pt,5.51,3601.29,898.24,5.49,-1,3601.23,5203.41,154.15,3601.2,4.28
pc_uk,3601,3601.31,4157.82,3601.49,-1,3601.91,5381.43,3601,3601.97,3601.17
pc_us,0.17,0.41,0.16,0.17,0.12,0.17,0.28,0.17,0.42,0.13
pc_us2,0.81,9.74,116.4,0.63,0.27,7.55,394.87,2.42,919.29,0.5
pn_us,3.23,13.04,7,3.15,0.23,7.71,279.01,369.63,2841.58,2.61
signed,252.37,3601.16,251.68,243.74,-1,292.46,5499.58,3601,3601.76,167.63
ssn,2.4,3601.26,2.32,2.32,0.23,3601.1,524.12,16.03,3601.19,1.83
time1,0.37,213.77,6.79,0.38,137.68,5.58,1431.43,0.52,3601.28,0.34
time2,0.65,3.25,0.67,0.66,2.03,2.57,61.26,0.95,41.72,0.52
uuid,3601,3601.25,4186.04,3601.26,3601,3601.13,-1,3601,3601.89,3601.21
vr_dk,7.6,3601.18,8.59,7.75,-1,3601.12,3601.31,13.21,3601.78,6.87
vr_es,0.47,3601.25,0.74,0.6,3601,3601.09,3601.3,1.32,3601.59,0.38
vr_fi,2.82,3601.25,4.87,2.86,-1,3601.05,3601,1.6,3601.61,2.3
vr_it,3.46,3601.26,7.26,3.43,-1,3601.04,3601.36,9.2,3601.06,2.86
vr_ke,3601,3601.3,3601.43,3601,-1,3601.1,3601.35,3601,3601.82,3601.05
vr_no,0.53,3601.14,0.53,0.54,-1,3601.16,3601.31,1.25,3601.88,0.42
vr_pt,3601,3601.06,3601.31,3601.42,3601,3601.14,3601.37,3601,3601.78,3601.34
vr_pt2,4.99,3601.28,20.71,13.81,68.52,3601.07,3601.36,3601,3601.81,4.37
vr_uk,1.15,3601.27,16.05,1.22,45.04,3601.19,3601.32,8.79,3601.86,0.93
